# NMSSMTools OUTPUT IN SLHA FORMAT
# Info about spectrum calculator
BLOCK SPINFO   # Program information
     1   NMSSMTools # Spectrum calculator
     2   5.5.1      # Version number
     3   # DM direct detection rate too large (SI)
     3   # DM direct detection rate too large (SD-n)
     3   # DM direct detection rate too large (SD-p)
     3   # b -> s gamma more than 2 sigma away
     3   # Muon magn. mom. more than 2 sigma away
     3   # B_d -> mu+ mu- more than 2 sigma away
     3   # b -> c tau nu more than 2 sigma away (as SM)
     3   # excluded by trilepton searches for charg(neutral)inos (CMS)
     3   # k_gam(H_SM) more than 2 sigma away
# Input parameters
BLOCK MODSEL
  3  1   # NMSSM particle content
  1  1   # IMOD
 10  0   # ISCAN
  9  2   # Call micrOmegas
  8  0   # Precision for Higgs masses
 13  1   # Sparticle decays via NMSDECAY
 14  1   # H-> VV,VV*,(V*V*)
 15  0   # Precision for micromegas
 16  0   # Extra BLOCK's yes/no
BLOCK SMINPUTS
     1     1.27920000E+02   # ALPHA_EM^-1(MZ)
     2     1.16637870E-05   # GF
     3     1.18100000E-01   # ALPHA_S(MZ)
     4     9.11870000E+01   # MZ
     5     4.18000000E+00   # MB(MB)
     6     1.73400000E+02   # MTOP (POLE MASS)
     7     1.77700000E+00   # MTAU
# SMINPUTS Beyond SLHA:
# MW:     0.80420000E+02
# MS:     0.19000000E+00
# MC:     0.14000000E+01
# VUS:     0.22000000E+00
# VCB:     0.40000000E-01
# VUB:     0.40000000E-02
BLOCK MINPAR
     1     5.50000000E+02   # M0(MGUT)
     2     5.00000000E+02   # M12(MGUT)
     3     2.00000000E+00   # TANBETA(MZ)
     5    -3.90000000E+02   # A0(MGUT)
BLOCK EXTPAR
#   21     9.44657521E+05   # MHD AT THE GUT SCALE
#   22     2.84610452E+06   # MHU AT THE GUT SCALE
    61     6.40000000E-01   # LAMBDA AT THE SUSY SCALE
    62     3.10000000E-01   # KAPPA AT THE SUSY SCALE
    63     0.00000000E+00   # ALAMBDA AT THE GUT SCALE
    64     0.00000000E+00   # AKAPPA AT THE GUT SCALE
    65     1.21000000E+02   # MUEFF AT THE SUSY SCALE
#   70     3.72543237E+06   # MS AT THE GUT SCALE
# 
BLOCK MASS   # Mass spectrum 
#  PDG Code     mass             particle 
         5     4.18000000E+00   # MB(MB)
         6     1.73400000E+02   # MTOP (POLE MASS)
        15     1.77700000E+00   # MTAU
        23     9.11870000E+01   # MZ
        24     8.04200000E+01   # MW
        25     9.37449509E+01   # lightest neutral scalar
        35     1.27972132E+02   # second neutral scalar
        45     2.90348825E+02   # third neutral scalar
        36     1.90249735E+02   # lightest pseudoscalar
        46     2.84920911E+02   # second pseudoscalar
        37     2.70306059E+02   # charged Higgs
   1000001     1.18066381E+03   #  ~d_L
   2000001     1.13777964E+03   #  ~d_R
   1000002     1.17914008E+03   #  ~u_L
   2000002     1.17845630E+03   #  ~u_R
   1000003     1.18066381E+03   #  ~s_L
   2000003     1.13777964E+03   #  ~s_R
   1000004     1.17914008E+03   #  ~c_L
   2000004     1.17845630E+03   #  ~c_R
   1000005     9.21032292E+02   #  ~b_1
   2000005     1.13589753E+03   #  ~b_2
   1000006     5.17304111E+02   #  ~t_1
   2000006     9.46516622E+02   #  ~t_2
   1000011     6.74619068E+02   #  ~e_L
   2000011     4.99721690E+02   #  ~e_R
   1000012     6.71934831E+02   #  ~nue_L
   1000013     6.74619068E+02   #  ~mu_L
   2000013     4.99721690E+02   #  ~mu_R
   1000014     6.71934831E+02   #  ~numu_L
   1000015     4.99360210E+02   #  ~tau_1
   2000015     6.74503334E+02   #  ~tau_2
   1000016     6.71805838E+02   #  ~nutau_L
   1000021     1.18142723E+03   #  ~g
   1000022     7.59145014E+01   # neutralino(1)
   1000023    -1.63845679E+02   # neutralino(2)
   1000025     1.71659472E+02   # neutralino(3)
   1000035     2.22944894E+02   # neutralino(4)
   1000045     4.24836448E+02   # neutralino(5)
   1000024     1.04258720E+02   # chargino(1)
   1000037     4.24362321E+02   # chargino(2)
# 
BLOCK TRILEP
#   1.16809468E+00[pb]    Higgsino Xsect*BR into trileptons
#   1.10323754E+00[pb]    Upper limit from CMS, 1801.03957, Fig. 7 & 8a
# 
# Low energy observables
BLOCK LOWEN
# Exp. 2 Sigma: 3.02E-4 < BR(b -> s gamma) < 3.62E-4:
     1     4.33734775E-04   # BR(b -> s gamma)
    11     4.98709974E-04   # (BR(b -> s gamma)+Theor.Err.)
    12     3.68759576E-04   # (BR(b -> s gamma)-Theor.Err.)
# Exp. 2 Sigma: 5.027E-1 < Delta M_d < 5.103E-1:
     2     5.83787765E-01   # Delta M_d in ps^-1
    21     1.16546751E+00   # Delta M_d +Theor.Err.
    22     1.58064496E-01   # Delta M_d -Theor.Err.
# Exp. 2 Sigma: 1.7715E+1 < Delta Ms < 1.7799E+1:
     3     2.05992469E+01   # Delta M_s in ps^-1
    31     2.63475716E+01   # Delta M_s +Theor.Err.
    32     1.55565233E+01   # Delta M_s -Theor.Err.
# Exp. 2 Sigma: 1.7E-9 < BR(Bs->mu+mu-) < 4.5E-9:
     4     1.64715113E-09   # BR(Bs -> mu+mu-)
    41     2.29273368E-09   # BR(Bs -> mu+mu-)+Theor.Err.
    42     1.20640682E-09   # BR(Bs -> mu+mu-)-Theor.Err.
# Exp. 2 Sigma: 0.78E-4 < BR(B+ > tau+ + nu_tau) < 1.44E-4:
     5     1.06693912E-04   # BR(B+ -> tau+ + nu_tau)
    51     1.62636209E-04   # BR(B+ -> tau+ + nu_tau) + Theor.Err.
    52     6.56213366E-05   # BR(B+ -> tau+ + nu_tau) - Theor.Err.
# Exp. 2 Sigma: 0.84E-6 < BR(B->Xs mu+mu-)low < 2.32E-6:
#   2.51575831E-06   BR(B->Xs mu+mu-)low
#   2.78067124E-06   BR(B->Xs mu+mu-)low+Theor.Err.
#   2.25084537E-06   BR(B->Xs mu+mu-)low-Theor.Err.
# Exp. 2 Sigma: 2.8E-7 < BR(B->Xs mu+mu-)high < 6.8E-7:
#   3.59451623E-07   BR(B->Xs mu+mu-)high
#   5.10033603E-07   BR(B->Xs mu+mu-)high+Theor.Err.
#   2.08869643E-07   BR(B->Xs mu+mu-)high-Theor.Err.
# Exp. 2 Sigma: 2.7E-6 < BR(b -> d gamma) < 2.55E-5:
#   2.17773096E-05   BR(b -> d gamma)
#   2.50268770E-05   BR(b -> d gamma)+Theor.Err.)
#   1.65277423E-05   BR(b -> d gamma)-Theor.Err.)
# Exp. 2 Sigma: 1.1E-10 < BR(Bd->mu+mu-) < 7.1E-10:
#   4.50349981E-11   BR(Bd -> mu+mu-)
#   8.82938279E-11   BR(Bd -> mu+mu-)+Theor.Err.
#   1.27509501E-11   BR(Bd -> mu+mu-)-Theor.Err.
# Exp. 2 Sigma: BR(B-> Xs nu nubar) < 6.4E-4:
#   3.01148046E-05   BR(B-> Xs nu nubar)
#   3.63247931E-05   BR(B-> Xs nu nubar)+Theor.Err.
#   2.39048162E-05   BR(B-> Xs nu nubar)-Theor.Err.
# Exp. 2 Sigma: BR(B+-> K+ nu nubar) < 1.6E-5:
#   4.13299733E-06   BR(B+-> K+ nu nubar)
#   5.10181643E-06   BR(B+-> K+ nu nubar)+Theor.Err.
#   3.16417823E-06   BR(B+-> K+ nu nubar)-Theor.Err.
# Exp. 2 Sigma: BR(B-> Ks nu nubar) < 5.5E-5:
#   9.54327775E-06   BR(B-> Ks nu nubar)
#   1.15898224E-05   BR(B-> Ks nu nubar)+Theor.Err.
#   7.49673315E-06   BR(B-> Ks nu nubar)-Theor.Err.
# RD = BR[B+ -> D tau+ nu_tau]/BR[B+ -> D l+ nu_l]
# Exp. 2 Sigma: 3.15E-1 < RD < 4.99E-1:
#   2.96841010E-01   RD
#   3.30895727E-01   RD+Theor.Err.
#   2.62786294E-01   RD-Theor.Err.
# RD* = BR[B+ -> D* tau+ nu_tau]/BR[B+ -> D* l+ nu_l]
