# Input file for NMSSMTools
# Based on SUSY LES HOUCHES ACCORD II
#
BLOCK MODSEL
	3	1		# NMSSM particle content
	1	0		# IMOD (0=general NMSSM, 1=SUGRA, 2=GMSB
#				  3=Z3 inv NMSSM, 4=Z3 inv SUGRA, 5=Z3 inv GMSB)
	10	2		# ISCAN (0=no scan, 1=grid scan, 2=random scan, 3=MCMC)
	9	0		# |OMGFLAG|=0: no (default), =1: relic density only,
#				  =2: dir. det. rate, =3: indir. det. rate, =4: both,
#				  OMGFLAG>0: 0.107<OMG<0.131, <0: OMG<0.131
	15	0		# Precision for micromegas (default=7):
#				  +0/1: fast computation on/off
#				  +0/2: Beps=1d-3, 1d-6
#				  +0/4: virtual Ws off/on
	8       0               # Precision for Higgs masses (default 0:
#				  0: full 1 loop top/bot + LL 2 loop top/bot + LL 1 loop EW
#                                 1: full 1 loop + full 2 loop top/bot
#				  2: as 1 + pole masses - 1&2 by courtesy of P. Slavich)
#                                 +3: computation of Higgs mass uncertainty by varying the RG scale by *2 and /2
#                                 +6: check that uncertainty is < 3 GeV
	14      0               # 0: H-> VV,VV* (default); 1: H->VV,VV*,V*V*
	13      0               # 1: Sparticle decays via NMSDECAY (default 0)
	11      0               # Constraints on (g-2)_muon (1=yes, 0=no, default=1)
	17      1               # Theoretical constraints (1=yes, 0=no, default=1)
	18      1               # LEP/Tevatron constraints(1=yes, 0=no, default=1)
	19      1               # LHC Higgs constraints (1=yes, 0=no, default=1)
	20      1               # Upsilon B and K decay constraints (1=yes, 0=no, default=1)
	22      0               # CMS charg(neutral)ino constraints (1=yes, 0=no, default=1)
#
BLOCK SMINPUTS
	1	127.92d0	# ALPHA_EM^-1(MZ)
	2	1.1663787d-5	# GF
	3	0.1181d0	# ALPHA_S(MZ)
	4	91.187d0	# MZ
	5	4.18d0		# MB(MB) (running mass)
	6	173.4d0		# MTOP (pole mass)
	7	1.777d0		# MTAU
#
BLOCK MINPAR
	37	6d0		# TANB_min at MZ
	38	8d0       	# TANB_max at MZ (If =/= min)
#
BLOCK EXTPAR
#	0	1000d0		# MSUSY (If =/= SQRT(2*MQ1+MU1+MD1)/2)
#	107	0d0		# M1_min (If =/= M2/2)
#	108	0d0		# M1_max (If =/= min)
	207	0.248401E+03	# M2_min
#	208	0d0		# M2_max (If =/= min)
#	307	0d0		# M3_min (If =/= 3*M2)
#	308	0d0		# M3_max (If =/= min)
	11	1500d0		# AU3
	12	1500d0		# AD3
	13	1500d0		# AE3
#	16	0d0		# AE2 = AE1 (If =/= AE3)
	33	200d0		# ML3
#	32	0d0		# ML2 = ML1 (If =/= ML3)
	36	200d0		# ME3
#	35	0d0		# ME2 = ME1 (If =/= ME3)
	43	1000d0		# MQ3
#	42	0d0		# MQ2 = MQ1 (If =/= MQ3)
	46	1000d0		# MU3
#	45	0d0		# MU2 = MU1 (If =/= MU3)
	49	1000d0		# MD3
#	48	0d0		# MD2 = MD1 (If =/= MD3)
	617	0.499793E+00	# LAMBDA_min
#	618	0d0		# LAMBDA_max (If =/= min)
	627	0d0		# KAPPA_min (If =/= 0)
#	628	0d0		# KAPPA_max (If =/= min)
	637	0.259611E+04	# ALAMBDA_min (If XIF+MA are not inputs)
#	638	0d0		# ALAMBDA_max (If =/= min and XIF+MA are not inputs)
#	647	0d0		# AKAPPA_min (If KAPPA =/=0 and XIS+MP are not inputs)
#	648	0d0		# AKAPPA_max (If =/= min, KAPPA =/=0 and XIS+MP are not inputs)
#				  If KAPPA can be 0: AKAPPA = 0 (either XIS or MP is input)
	657	0.373538E+03	# MUEFF_min
#	658	0d0		# MUEFF_max (If =/= min)
#	667	0d0		# XIF_min in GeV^2 (If ALAMBDA+MA are not inputs)
#	668	0d0		# XIF_max in GeV^2 (If =/= min and ALAMBDA+MA are not inputs)
#	677	0d0	 	# XIS_min in GeV^3 (If AKAPPA+MP are not inputs)
#	678	0d0	 	# XIS_max in GeV^3 (If =/= min and AKAPPA+MP are not inputs)
#	687	0d0		# MUP_min (If =/= 0)
#	688	0d0		# MUP_max (If =/= min)
#	697	0d0		# MSP_min in GeV^2 (If =/= 0)
#	698	0d0		# MSP_max in GeV^2 (If =/= min)
#	727	0d0		# M3H_min in GeV^2 (If =/= 0)
#	728	0d0		# M3H_max in GeV^2 (If =/= min)
	1247	0.259434E+04	# MA_min (If ALAMBDA+XIF are not inputs)
#	1248	0d0		# MA_max (If =/= min and ALAMBDA+XIF are not inputs)
#				  If ALAMBDA+MA+XIF are not inputs: ALAMBDA=XIF=0, MA is computed
#				  If only XIF is input: ALAMBDA=0, MA is computed
#				  If only MA is input: XIF=0, ALAMBDA is computed
#				  If only ALAMBDA is input: XIF=0, MA is computed
	1257	0.863261E+02	# MP_min (If AKAPPA+XIS is not an input)
#	1258	0d0		# MP_max (If =/= min and AKAPPA+XIS is not an input)
#				  If AKAPPA+MP+XIS are not inputs: AKAPPA=XIS=0, MP is computed
#				  If only XIS is input: AKAPPA=0, MP is computed
#				  If only MP is input: XIS=0, AKAPPA is computed
#				  If only AKAPPA is input: XIS=0, MP is computed
#
BLOCK STEPS
	0	1000		# NTOT
	1	1		# ISEED
