# Input file for NMSSMTools
# Based on SUSY LES HOUCHES ACCORD II
#
BLOCK MODSEL
	3	1		# NMSSM particle content
	1	1		# IMOD (0=general NMSSM, 1=SUGRA, 2=GMSB
#				  3=Z3 inv NMSSM, 4=Z3 inv SUGRA, 5=Z3 inv GMSB)
	10	1		# ISCAN (0=no scan, 1=grid scan, 2=random scan, 3=MCMC)
	9	0		# |OMGFLAG|=0: no (default), =1: relic density only,
#				  =2: dir. det. rate, =3: indir. det. rate, =4: both,
#				  OMGFLAG>0: 0.107<OMG<0.131, <0: OMG<0.131
	15	0		# Precision for micromegas (default=7):
#				  +0/1: fast computation on/off
#				  +0/2: Beps=1d-3, 1d-6
#				  +0/4: virtual Ws off/on
	8       0               # Precision for Higgs masses (default 0:
#				  0: full 1 loop top/bot + LL 2 loop top/bot + LL 1 loop EW
#                                 1: full 1 loop + full 2 loop top/bot
#				  2: as 1 + pole masses - 1&2 by courtesy of P. Slavich)
	14      0               # 0: H-> VV,VV* (default); 1: H->VV,VV*,V*V*
	13      0               # 1: Sparticle decays via NMSDECAY (default 0)
	11      0               # Constraints on (g-2)_muon (1=yes, 0=no, default=1)
	17      1               # Theoretical constraints (1=yes, 0=no, default=1)
	18      1               # LEP/Tevatron constraints(1=yes, 0=no, default=1)
	19      0               # LHC Higgs constraints (1=yes, 0=no, default=1)
	20      1               # Upsilon B and K decay constraints (1=yes, 0=no, default=1)
	22      0               # CMS charg(neutral)ino constraints (1=yes, 0=no, default=1)
#
BLOCK SMINPUTS
	1	127.92d0	# ALPHA_EM^-1(MZ)
	2	1.1663787d-5	# GF
	3	0.1181d0	# ALPHA_S(MZ)
	4	91.187d0	# MZ
	5	4.18d0		# MB(MB) (running mass)
	6	173.4d0		# MTOP (pole mass)
	7	1.777d0		# MTAU
#
BLOCK MINPAR
	17	550d0		# M0_min
#	18	0d0		# M0_max (If =/= min)
	27	500d0		# M12_min
#	28	0d0		# M12_max (If =/= min)
	37	1.4d0		# TANB_min at MZ
	38	1.6d0		# TANB_max at MZ (If =/= min)
	4	1d0		# SIGMU (If MUEFF is not an input)
	57	-390d0		# A0_min
#	58	0d0		# A0_max (If =/= min)
#
BLOCK EXTPAR
#	0	1000d0		# MSUSY (If =/= SQRT(2*MQ1+MU1+MD1)/2)
#	107	0d0		# M1_min at MGUT (If =/= M12)
#	108	0d0		# M1_max at MGUT (If =/= min)
#	207	0d0		# M2_min at MGUT (If =/= M12)
#	208	0d0		# M2_max at MGUT (If =/= min)
#	307	0d0		# M3_min at MGUT (If =/= M12)
#	308	0d0		# M3_max at MGUT (If =/= min)
#	217	0d0		# MHD_min at MGUT in GeV^2 (If =/= M0^2 and MUEFF is not an input)
#	218	0d0		# MHD_max at MGUT in GeV^2 (If =/= min and MUEFF is not an input)
#	227	0d0		# MHU_min at MGUT in GeV^2 (If =/= M0^2 and MUEFF is not an input)
#	228	0d0		# MHU_max at MGUT in GeV^2 (If =/= min and MUEFF is not an input)
	617	.5d0		# LAMBDA_min at MSUSY
	618	.7d0		# LAMBDA_max at MSUSY (If =/= min)
	627	.31d0		# KAPPA_min at MSUSY
#	628	0d0		# KAPPA_max at MSUSY (If =/= min)
#				  If MUEFF is input: KAPPA_min default value is 0
#				  Else either KAPPA or XIF are inputs:
#                                      if only KAPPA is input: XIF computed
#				       if only XIF is input: KAPPA computed
#				       if KAPPA+XIF are not inputs: XIF=0 and KAPPA computed
	637	0d0		# ALAMBDA_min at MGUT (If =/= A0)
#	638	0d0		# ALAMBDA_max at MGUT (If =/= min)
	647	0d0		# AKAPPA_min at MGUT (If =/= A0 and KAPPA =/=0)
#	648	0d0		# AKAPPA_max at MGUT (If =/= min and KAPPA =/=0)
#	657	0d0		# MUEFF_min at MSUSY
#	658	0d0		# MUEFF_max at MSUSY (If =/= min)
#                                 Then MHU, MHD, MS are computed and cannot be inputs
#                                 If MUEFF is not an input it is computed
#	667	0d0		# XIF_min at MGUT in GeV^2
#	668	0d0		# XIF_max at MGUT in GeV^2 (If =/= min)
