# Input file for NMSSMTools
# Based on SUSY LES HOUCHES ACCORD II
#
BLOCK MODSEL
	3	1		# NMSSM particle content
	1	0		# IMOD (0=general NMSSM, 1=SUGRA, 2=GMSB
#				  3=Z3 inv NMSSM, 4=Z3 inv SUGRA, 5=Z3 inv GMSB)
	10	3		# ISCAN (0=no scan, 1=grid scan, 2=random scan, 3=MCMC)
	9	0		# |OMGFLAG|=0: no (default), =1: relic density only,
#				  =2: dir. det. rate, =3: indir. det. rate, =4: both,
#				  OMGFLAG>0: 0.107<OMG<0.131, <0: OMG<0.131
	15	0		# Precision for micromegas (default=7):
#				  +0/1: fast computation on/off
#				  +0/2: Beps=1d-3, 1d-6
#				  +0/4: virtual Ws off/on
	8       0               # Precision for Higgs masses (default 0:
#				  0: full 1 loop top/bot + LL 2 loop top/bot + LL 1 loop EW
#                                 1: full 1 loop + full 2 loop top/bot
#				  2: as 1 + pole masses - 1&2 by courtesy of P. Slavich)
#                                 +3: computation of Higgs mass uncertainty by varying the RG scale by *2 and /2
#                                 +6: check that uncertainty is < 3 GeV
	14      0               # 0: H-> VV,VV* (default); 1: H->VV,VV*,V*V*
	13      0               # 1: Sparticle decays via NMSDECAY (default 0)
	11      0               # Constraints on (g-2)_muon (1=yes, 0=no, default=1)
	17      1               # Theoretical constraints (1=yes, 0=no, default=1)
	18      1               # LEP/Tevatron constraints(1=yes, 0=no, default=1)
	19      1               # LHC Higgs constraints (1=yes, 0=no, default=1)
	20      1               # Upsilon B and K decay constraints (1=yes, 0=no, default=1)
	22      0               # CMS charg(neutral)ino constraints (1=yes, 0=no, default=1)
#
BLOCK SMINPUTS
	1	127.92d0	# ALPHA_EM^-1(MZ)
	2	1.1663787d-5	# GF
	3	0.1181d0	# ALPHA_S(MZ)
	4	91.187d0	# MZ
	5	4.18d0		# MB(MB) (running mass)
	6	173.4d0		# MTOP (pole mass)
	7	1.777d0		# MTAU
#
BLOCK MINPAR
	3	0.686787E+01	# TANB at MZ
	36	1d-2		# TBDEV (If =/= 0)
	37	1d0		# TBMIN (If =/= 0)
#
BLOCK EXTPAR
#	0	1000d0		# MSUSY (If =/= SQRT(2*MQ1+MU1+MD1)/2)
#	-1	1d-1		# STD DEV FOR THE MCMC
#	1	0d0		# M1 (If =/= M2/2)
	2	0.248401E+03	# M2
#	3	0d0		# M3 (If =/= 3*M2)
	11	1500d0		# AU3
	12	1500d0		# AD3
	13	1500d0		# AE3
#	16	0d0		# AE2 = AE1 (If =/= AE3)
	33	200d0		# ML3
#	32	0d0		# ML2 = ML1 (If =/= ML3)
	36	200d0		# ME3
#	35	0d0		# ME2 = ME1 (If =/= ME3)
	43	1000d0		# MQ3
#	42	0d0		# MQ2 = MQ1 (If =/= MQ3)
	46	1000d0		# MU3
#	45	0d0		# MU2 = MU1 (If =/= MU3)
	49	1000d0		# MD3
#	48	0d0		# MD2 = MD1 (If =/= MD3)
	61	0.499793E+00	# LAMBDA
	62	0d0		# KAPPA (If =/= 0)
	63	0.259611E+04	# ALAMBDA (If XIF+MA are not inputs)
#	64	0d0		# AKAPPA (If KAPPA =/=0 and XIS+MP are not inputs)
#				  If KAPPA = 0: AKAPPA must be 0, either XIS or MP is input
	65	0.373538E+03	# MUEFF
#	66	0d0		# XIF in GeV^2 (If ALAMBDA+MA are not inputs)
#	67	0d0	 	# XIS in GeV^3 (If AKAPPA+MP are not inputs)
#	68	0d0		# MUP (If =/= 0)
#	69	0d0		# MSP in GeV^2 (If =/= 0)
#	72	0d0		# M3H in GeV^2 (If =/= 0)
	124	0.259434E+04	# MA (If ALAMBDA+XIF are not inputs)
#				  If ALAMBDA+MA+XIF are not inputs: ALAMBDA=XIF=0, MA is computed
#				  If only XIF is input: ALAMBDA=0, MA is computed
#				  If only MA is input: XIF=0, ALAMBDA is computed
#				  If only ALAMBDA is input: XIF=0, MA is computed
	125	0.863261E+02	# MP (If AKAPPA+XIS is not an input)
#				  If AKAPPA+MP+XIS are not inputs: AKAPPA=XIS=0, MP is computed
#				  If only XIS is input: AKAPPA=0, MP is computed
#				  If only MP is input: XIS=0, AKAPPA is computed
#				  If only AKAPPA is input: XIS=0, MP is computed
#	106	1d-2		# M1DEV (If =/= 0)
#	206	1d-2		# M2DEV (If =/= 0)
#	306	1d-2		# M3DEV (If =/= 0)
	616	1d-2		# LDEV (If =/= 0)
