# NMSSMTools OUTPUT IN SLHA FORMAT
# Info about spectrum calculator
BLOCK SPINFO   # Program information
     1   NMSSMTools # Spectrum calculator
     2   5.6.2      # Version number
     3   # DM relic density too small
     3   # DM direct detection rate too large (SI)
         # Cross sections rescaled with the ratio relic density/Planck observed value
     3   # DM direct detection rate too large (SD-n)
         # Cross sections rescaled with the ratio relic density/Planck observed value
     3   # DM direct detection rate too large (SD-p)
         # Cross sections rescaled with the ratio relic density/Planck observed value
     3   # Muon magn. mom. more than 2 sigma away
     3   # b -> c tau nu more than 2 sigma away (as SM)
     3   # k_bot(H_SM) more than 2 sigma away (as SM)
# Input parameters
BLOCK MODSEL
  3  1   # NMSSM particle content
  1  0   # IMOD
 10  0   # ISCAN
  9  2   # Call micrOmegas
  8  8   # Precision for Higgs masses
 13  1   # Sparticle decays via NMSDECAY
 14  1   # H-> VV,VV*,(V*V*)
 15  7   # Precision for micromegas
 16  0   # Extra BLOCK's yes/no
BLOCK SMINPUTS
     1     1.27920000E+02   # ALPHA_EM^-1(MZ)
     2     1.16637870E-05   # GF
     3     1.18100000E-01   # ALPHA_S(MZ)
     4     9.11870000E+01   # MZ
     5     4.18000000E+00   # MB(MB)
     6     1.73400000E+02   # MTOP (POLE MASS)
     7     1.77700000E+00   # MTAU
# SMINPUTS Beyond SLHA:
# MW:     0.80420000E+02
# MS:     0.19000000E+00
# MC:     0.14000000E+01
# VUS:     0.22000000E+00
# VCB:     0.40000000E-01
# VUB:     0.40000000E-02
BLOCK MINPAR
     3     3.10000000E+00   # TANBETA(MZ)
BLOCK EXTPAR
     1     1.30000000E+02   # M1
     2     2.60000000E+02   # M2
     3     1.00000000E+03   # M3
    11     1.50000000E+03   # ATOP
    12     1.50000000E+03   # ABOTTOM
    13     1.50000000E+03   # ATAU
    16     1.50000000E+03   # AMUON
    31     5.00000000E+02   # LEFT SELECTRON
    32     5.00000000E+02   # LEFT SMUON
    33     5.00000000E+02   # LEFT STAU
    34     5.00000000E+02   # RIGHT SELECTRON
    35     5.00000000E+02   # RIGHT SMUON
    36     5.00000000E+02   # RIGHT STAU
    41     1.00000000E+03   # LEFT 1ST GEN. SQUARKS
    42     1.00000000E+03   # LEFT 2ND GEN. SQUARKS
    43     1.00000000E+03   # LEFT 3RD GEN. SQUARKS
    44     1.00000000E+03   # RIGHT U-SQUARKS
    45     1.00000000E+03   # RIGHT C-SQUARKS
    46     1.00000000E+03   # RIGHT T-SQUARKS
    47     1.00000000E+03   # RIGHT D-SQUARKS
    48     1.00000000E+03   # RIGHT S-SQUARKS
    49     1.00000000E+03   # RIGHT B-SQUARKS
    61     6.34000000E-01   # LAMBDA
    62     5.60000000E-02   # KAPPA
    63     1.00000000E+03   # ALAMBDA
    64    -1.50000000E+02   # AKAPPA
    65     2.90000000E+02   # MUEFF
#  124     1.00893131E+03   # MA AT QSTSB
#  125     1.56593517E+02   # MP AT QSTSB
# 
BLOCK MASS   # Mass spectrum 
#  PDG Code     mass             particle 
         5     4.18000000E+00   # MB(MB)
         6     1.73400000E+02   # MTOP (POLE MASS)
        15     1.77700000E+00   # MTAU
        23     9.11870000E+01   # MZ
        24     8.04200000E+01   # MW
        25     8.45932263E+01   # lightest neutral scalar
        35     1.26459419E+02   # second neutral scalar
        45     1.00100977E+03   # third neutral scalar
        36     1.22338784E+02   # lightest pseudoscalar
        46     1.00232701E+03   # second pseudoscalar
        37     9.94351879E+02   # charged Higgs
   1000001     1.03849285E+03   #  ~d_L
   2000001     1.03742790E+03   #  ~d_R
   1000002     1.03612314E+03   #  ~u_L
   2000002     1.03671434E+03   #  ~u_R
   1000003     1.03849285E+03   #  ~s_L
   2000003     1.03742790E+03   #  ~s_R
   1000004     1.03612314E+03   #  ~c_L
   2000004     1.03671434E+03   #  ~c_R
   1000005     1.03395957E+03   #  ~b_1
   2000005     1.02614935E+03   #  ~b_2
   1000006     9.26254065E+02   #  ~t_1
   2000006     1.11074092E+03   #  ~t_2
   1000011     5.01715349E+02   #  ~e_L
   2000011     5.01477743E+02   #  ~e_R
   1000012     4.96791487E+02   #  ~nue_L
   1000013     5.01715349E+02   #  ~mu_L
   2000013     5.01477743E+02   #  ~mu_R
   1000014     4.96791487E+02   #  ~numu_L
   1000015     5.00527324E+02   #  ~tau_1
   2000015     5.02669804E+02   #  ~tau_2
   1000016     4.96791487E+02   #  ~nutau_L
   1000021     1.07543151E+03   #  ~g
   1000022     6.12224389E+01   # neutralino(1)
   1000023     1.24820323E+02   # neutralino(2)
   1000025     2.25594290E+02   # neutralino(3)
   1000035    -3.23017410E+02   # neutralino(4)
   1000045     3.64310814E+02   # neutralino(5)
   1000024     2.12975220E+02   # chargino(1)
   1000037     3.57825030E+02   # chargino(2)
# 
BLOCK TRILEP
#   8.54536600E-03[pb]    Higgsino Xsect*BR into trileptons
#   5.61787495E-02[pb]    Upper limit from CMS, 1801.03957, Fig. 7 & 8a
# 
BLOCK DMASS
# Mass uncertainties from QSTSB -> QSTSB*4 or QSTSB/4: 
                   2.91   # DM(lightest neutral scalar)
                   1.70   # DM(second neutral scalar)
                   6.11   # DM(third neutral scalar)
                   0.50   # DM(lightest pseudoscalar)
                   6.07   # DM(second pseudoscalar)
                   5.94   # DM(charged Higgs)
# If 300000.00: Delta(QSTSB) generates Msquark^2 < 0 or Mhiggs^2 < 0
# For Higgs mass precision = 0:
#  2-loop correction assumes degenerate Stops and Sbottoms
#  if not true, uncertainties are potentially underestimated
# 
# Low energy observables
BLOCK LOWEN
# Exp. 2 Sigma: 3.02E-4 < BR(b -> s gamma) < 3.62E-4:
     1     3.68878884E-04   # BR(b -> s gamma)
    11     4.18822140E-04   # (BR(b -> s gamma)+Theor.Err.)
    12     3.18935627E-04   # (BR(b -> s gamma)-Theor.Err.)
# Exp. 2 Sigma: 5.027E-1 < Delta M_d < 5.103E-1:
     2     5.16079284E-01   # Delta M_d in ps^-1
    21     1.00184179E+00   # Delta M_d +Theor.Err.
    22     1.45546855E-01   # Delta M_d -Theor.Err.
# Exp. 2 Sigma: 1.7715E+1 < Delta Ms < 1.7799E+1:
     3     1.82109083E+01   # Delta M_s in ps^-1
    31     2.26122363E+01   # Delta M_s +Theor.Err.
    32     1.42810809E+01   # Delta M_s -Theor.Err.
# Exp. 2 Sigma: 1.7E-9 < BR(Bs->mu+mu-) < 4.5E-9:
     4     3.54792272E-09   # BR(Bs -> mu+mu-)
    41     4.40808766E-09   # BR(Bs -> mu+mu-)+Theor.Err.
    42     2.95117581E-09   # BR(Bs -> mu+mu-)-Theor.Err.
# Exp. 2 Sigma: 0.78E-4 < BR(B+ > tau+ + nu_tau) < 1.44E-4:
     5     1.06950613E-04   # BR(B+ -> tau+ + nu_tau)
    51     1.63027504E-04   # BR(B+ -> tau+ + nu_tau) + Theor.Err.
    52     6.57792184E-05   # BR(B+ -> tau+ + nu_tau) - Theor.Err.
# Exp. 2 Sigma: 0.84E-6 < BR(B->Xs mu+mu-)low < 2.32E-6:
#   1.70555549E-06   BR(B->Xs mu+mu-)low
#   1.89988562E-06   BR(B->Xs mu+mu-)low+Theor.Err.
