# NMSSMTools OUTPUT IN SLHA FORMAT
# Info about spectrum calculator
BLOCK SPINFO   # Program information
     1   NMSSMTools # Spectrum calculator
     2   5.6.2      # Version number
     3   # Gluino mass < 1 TeV
     3   # DM relic density too large
     3   # b -> c tau nu more than 2 sigma away (as SM)
     3   # k_bot(H_SM) more than 2 sigma away (as SM)
     3   # k_tau(H_SM) more than 2 sigma away (as SM)
     3   # B_bsm(H_SM) more than 2 sigma away
# Input parameters
BLOCK MODSEL
  3  1   # NMSSM particle content
  1  0   # IMOD
 10  0   # ISCAN
  9  2   # Call micrOmegas
  8  0   # Precision for Higgs masses
 13  1   # Sparticle decays via NMSDECAY
 14  0   # H-> VV,VV*,(V*V*)
 15  7   # Precision for micromegas
 16  0   # Extra BLOCK's yes/no
BLOCK SMINPUTS
     1     1.27920000E+02   # ALPHA_EM^-1(MZ)
     2     1.16637870E-05   # GF
     3     1.18100000E-01   # ALPHA_S(MZ)
     4     9.11870000E+01   # MZ
     5     4.18000000E+00   # MB(MB)
     6     1.73400000E+02   # MTOP (POLE MASS)
     7     1.77700000E+00   # MTAU
# SMINPUTS Beyond SLHA:
# MW:     0.80420000E+02
# MS:     0.19000000E+00
# MC:     0.14000000E+01
# VUS:     0.22000000E+00
# VCB:     0.40000000E-01
# VUB:     0.40000000E-02
BLOCK MINPAR
     3     6.23258000E+00   # TANBETA(MZ)
BLOCK EXTPAR
     1     1.18524000E+02   # M1
     2     2.37048000E+02   # M2
     3     7.11144000E+02   # M3
    11     1.50000000E+03   # ATOP
    12     1.50000000E+03   # ABOTTOM
    13     1.50000000E+03   # ATAU
    16     1.50000000E+03   # AMUON
    31     2.00000000E+02   # LEFT SELECTRON
    32     2.00000000E+02   # LEFT SMUON
    33     2.00000000E+02   # LEFT STAU
    34     2.00000000E+02   # RIGHT SELECTRON
    35     2.00000000E+02   # RIGHT SMUON
    36     2.00000000E+02   # RIGHT STAU
    41     1.00000000E+03   # LEFT 1ST GEN. SQUARKS
    42     1.00000000E+03   # LEFT 2ND GEN. SQUARKS
    43     1.00000000E+03   # LEFT 3RD GEN. SQUARKS
    44     1.00000000E+03   # RIGHT U-SQUARKS
    45     1.00000000E+03   # RIGHT C-SQUARKS
    46     1.00000000E+03   # RIGHT T-SQUARKS
    47     1.00000000E+03   # RIGHT D-SQUARKS
    48     1.00000000E+03   # RIGHT S-SQUARKS
    49     1.00000000E+03   # RIGHT B-SQUARKS
    61     5.95077000E-01   # LAMBDA
    62     0.00000000E+00   # KAPPA
    63     2.77883000E+03   # ALAMBDA
    64     0.00000000E+00   # AKAPPA
    65     4.27437000E+02   # MUEFF
#   66     4.59871358E+05   # XIF
#   67    -8.09312146E+06   # XIS
   124     3.04958000E+03   # MA AT QSTSB
   125     1.47954000E+02   # MP AT QSTSB
# 
BLOCK MASS   # Mass spectrum 
#  PDG Code     mass             particle 
         5     4.18000000E+00   # MB(MB)
         6     1.73400000E+02   # MTOP (POLE MASS)
        15     1.77700000E+00   # MTAU
        23     9.11870000E+01   # MZ
        24     8.04200000E+01   # MW
        25     1.22173929E+02   # lightest neutral scalar
        35     1.39707776E+02   # second neutral scalar
        45     3.01810663E+03   # third neutral scalar
        36     1.14463634E+02   # lightest pseudoscalar
        46     3.01830244E+03   # second pseudoscalar
        37     3.01616807E+03   # charged Higgs
   1000001     1.02536416E+03   #  ~d_L
   2000001     1.02409327E+03   #  ~d_R
   1000002     1.02253683E+03   #  ~u_L
   2000002     1.02324193E+03   #  ~u_R
   1000003     1.02536416E+03   #  ~s_L
   2000003     1.02409327E+03   #  ~s_R
   1000004     1.02253683E+03   #  ~c_L
   2000004     1.02324193E+03   #  ~c_R
   1000005     1.02026543E+03   #  ~b_1
   2000005     1.01754312E+03   #  ~b_2
   1000006     9.28369348E+02   #  ~t_1
   2000006     1.11197863E+03   #  ~t_2
   1000011     2.05015809E+02   #  ~e_L
   2000011     2.04327786E+02   #  ~e_R
   1000012     1.90312043E+02   #  ~nue_L
   1000013     2.05015809E+02   #  ~mu_L
   2000013     2.04327786E+02   #  ~mu_R
   1000014     1.90312043E+02   #  ~numu_L
   1000015     1.99608256E+02   #  ~tau_1
   2000015     2.09628686E+02   #  ~tau_2
   1000016     1.90312043E+02   #  ~nutau_L
   1000021     8.11533953E+02   #  ~g
   1000022     5.15534423E+00   # neutralino(1)
   1000023     1.15264481E+02   # neutralino(2)
   1000025     2.32676584E+02   # neutralino(3)
   1000035    -4.52503993E+02   # neutralino(4)
   1000045     4.63713463E+02   # neutralino(5)
   1000024     2.29909913E+02   # chargino(1)
   1000037     4.56475822E+02   # chargino(2)
# 
BLOCK TRILEP
#   1.85894242E-03[pb]    Higgsino Xsect*BR into trileptons
#   2.14021782E-02[pb]    Upper limit from CMS, 1801.03957, Fig. 7 & 8a
# 
# Low energy observables
BLOCK LOWEN
# Exp. 2 Sigma: 3.02E-4 < BR(b -> s gamma) < 3.62E-4:
     1     3.56597482E-04   # BR(b -> s gamma)
    11     4.04934414E-04   # (BR(b -> s gamma)+Theor.Err.)
    12     3.08260550E-04   # (BR(b -> s gamma)-Theor.Err.)
# Exp. 2 Sigma: 5.027E-1 < Delta M_d < 5.103E-1:
     2     5.11997648E-01   # Delta M_d in ps^-1
    21     9.91984620E-01   # Delta M_d +Theor.Err.
    22     1.44790912E-01   # Delta M_d -Theor.Err.
# Exp. 2 Sigma: 1.7715E+1 < Delta Ms < 1.7799E+1:
     3     1.80671501E+01   # Delta M_s in ps^-1
    31     2.23874789E+01   # Delta M_s +Theor.Err.
    32     1.42042486E+01   # Delta M_s -Theor.Err.
# Exp. 2 Sigma: 1.7E-9 < BR(Bs->mu+mu-) < 4.5E-9:
     4     3.73527735E-09   # BR(Bs -> mu+mu-)
    41     4.60848830E-09   # BR(Bs -> mu+mu-)+Theor.Err.
    42     3.12995720E-09   # BR(Bs -> mu+mu-)-Theor.Err.
# Exp. 2 Sigma: 0.78E-4 < BR(B+ > tau+ + nu_tau) < 1.44E-4:
     5     1.06980991E-04   # BR(B+ -> tau+ + nu_tau)
    51     1.63073809E-04   # BR(B+ -> tau+ + nu_tau) + Theor.Err.
    52     6.57979021E-05   # BR(B+ -> tau+ + nu_tau) - Theor.Err.
# Exp. 2 Sigma: 0.84E-6 < BR(B->Xs mu+mu-)low < 2.32E-6:
#   1.64998232E-06   BR(B->Xs mu+mu-)low
#   1.84222158E-06   BR(B->Xs mu+mu-)low+Theor.Err.
#   1.45774307E-06   BR(B->Xs mu+mu-)low-Theor.Err.
# Exp. 2 Sigma: 2.8E-7 < BR(B->Xs mu+mu-)high < 6.8E-7:
#   2.36200715E-07   BR(B->Xs mu+mu-)high
#   3.76616681E-07   BR(B->Xs mu+mu-)high+Theor.Err.
#   9.57847481E-08   BR(B->Xs mu+mu-)high-Theor.Err.
# Exp. 2 Sigma: 2.7E-6 < BR(b -> d gamma) < 2.55E-5:
#   1.83138229E-05   BR(b -> d gamma)
#   2.08184414E-05   BR(b -> d gamma)+Theor.Err.)
#   1.38092044E-05   BR(b -> d gamma)-Theor.Err.)
# Exp. 2 Sigma: 1.1E-10 < BR(Bd->mu+mu-) < 7.1E-10:
#   1.02328817E-10   BR(Bd -> mu+mu-)
#   1.77882050E-10   BR(Bd -> mu+mu-)+Theor.Err.
#   3.31361864E-11   BR(Bd -> mu+mu-)-Theor.Err.
# Exp. 2 Sigma: BR(B-> Xs nu nubar) < 6.4E-4:
#   2.85926909E-05   BR(B-> Xs nu nubar)
#   3.46346429E-05   BR(B-> Xs nu nubar)+Theor.Err.
#   2.25507388E-05   BR(B-> Xs nu nubar)-Theor.Err.
# Exp. 2 Sigma: BR(B+-> K+ nu nubar) < 1.6E-5:
#   3.92410033E-06   BR(B+-> K+ nu nubar)
#   4.86985789E-06   BR(B+-> K+ nu nubar)+Theor.Err.
#   2.97834278E-06   BR(B+-> K+ nu nubar)-Theor.Err.
# Exp. 2 Sigma: BR(B-> Ks nu nubar) < 5.5E-5:
#   9.06092514E-06   BR(B-> Ks nu nubar)
#   1.10542196E-05   BR(B-> Ks nu nubar)+Theor.Err.
#   7.06763069E-06   BR(B-> Ks nu nubar)-Theor.Err.
# RD = BR[B+ -> D tau+ nu_tau]/BR[B+ -> D l+ nu_l]
# Exp. 2 Sigma: 2.80E-1 < RD < 4.00E-1:
#   2.96986105E-01   RD
#   3.30990329E-01   RD+Theor.Err.
#   2.62981882E-01   RD-Theor.Err.
# RD* = BR[B+ -> D* tau+ nu_tau]/BR[B+ -> D* l+ nu_l]
# Exp. 2 Sigma: 2.67E-1 < RD* < 3.23E-1:
#   2.51999044E-01   RD*
#   2.57999382E-01   RD*+Theor.Err.
#   2.45990848E-01   RD*-Theor.Err.
# Exp. 2 Sigma: BR(K+-> Pi+ nu nubar) < 4.03E-10:
#   8.54273722E-11   BR(K+-> Pi+ nu nubar)
#   1.05631329E-10   BR(K+-> Pi+ nu nubar)+Theor.Err.
#   6.52234158E-11   BR(K+-> Pi+ nu nubar)-Theor.Err.
# Exp. 2 Sigma: BR(KL-> Pi0 nu nubar) < 2.6E-8:
#   2.67248793E-11   BR(KL-> Pi0 nu nubar)
#   3.88146863E-11   BR(KL-> Pi0 nu nubar)+Theor.Err.
#   1.46350724E-11   BR(KL-> Pi0 nu nubar)-Theor.Err.
# Exp. 2 Sigma: 5.275E-3 < DMK < 5.311E-3:
#   5.80190129E-03   DMK in ps-1
#   9.79536755E-03   DMK+Theor.Err.
#   1.80849433E-03   DMK-Theor.Err.
# Exp. 2 Sigma: 2.206E-3 < epsK < 2.250E-3:
#   1.87318560E-03   epsK
#   2.43205347E-03   epsK+Theor.Err.
#   1.32803789E-03   epsK-Theor.Err.
# 
